Id,Type,Vessel,Dir,Origin,Destination,Dep_Date,Arr_Date,Code,Trip ID
174,CHOPPER,HS,IN,NY,SKL,2025-04-23,2025-04-23,S-IN,C-HS-NY:04/23 > SKL:04/23
175,CHOPPER,HS,OUT,SKL,WN,2025-04-23,2025-04-23,S-OUT,C-HS-SKL:04/23 > WN:04/23
176,CHOPPER,HS,IN,WN,SKL,2025-04-23,2025-04-23,S-IN,C-HS-WN:04/23 > SKL:04/23
177,CHOPPER,HN,OUT,UTP,JAS,2025-04-24,2025-04-24,N-OUT,C-HN-UTP:04/24 > JAS:04/24
178,CHOPPER,HN,IN,JAS,UTP,2025-04-24,2025-04-24,N-IN,C-HN-JAS:04/24 > UTP:04/24
179,CHOPPER,HS,OUT,SKL,WN,2025-04-25,2025-04-25,S-OUT,C-HS-SKL:04/25 > WN:04/25
180,CHOPPER,HS,IN,WN,SKL,2025-04-25,2025-04-25,S-IN,C-HS-WN:04/25 > SKL:04/25
181,CHOPPER,HN,OUT,UTP,JAS,2025-04-26,2025-04-26,N-OUT,C-HN-UTP:04/26 > JAS:04/26
182,CHOPPER,HN,IN,JAS,UTP,2025-04-26,2025-04-26,N-IN,C-HN-JAS:04/26 > UTP:04/26
183,CHOPPER,HN,OUT,UTP,MNA,2025-04-26,2025-04-26,N-OUT,C-HN-UTP:04/26 > MNA:04/26
184,CHOPPER,HN,IN,MNA,UTP,2025-04-26,2025-04-26,N-IN,C-HN-MNA:04/26 > UTP:04/26
185,CHOPPER,HN,OUT,UTP,JAS,2025-04-28,2025-04-28,N-OUT,C-HN-UTP:04/28 > JAS:04/28
186,CHOPPER,HN,IN,JAS,UTP,2025-04-28,2025-04-28,N-IN,C-HN-JAS:04/28 > UTP:04/28
187,CHOPPER,HN,OUT,UTP,MNA,2025-04-28,2025-04-28,N-OUT,C-HN-UTP:04/28 > MNA:04/28
188,CHOPPER,HN,IN,MNA,UTP,2025-04-28,2025-04-28,N-IN,C-HN-MNA:04/28 > UTP:04/28
189,CHOPPER,HS,OUT,SKL,NY,2025-04-30,2025-04-30,S-OUT,C-HS-SKL:04/30 > NY:04/30
190,CHOPPER,HS,IN,NY,SKL,2025-04-30,2025-04-30,S-IN,C-HS-NY:04/30 > SKL:04/30
191,CHOPPER,HS,OUT,SKL,WN,2025-04-30,2025-04-30,S-OUT,C-HS-SKL:04/30 > WN:04/30
192,CHOPPER,HS,IN,WN,SKL,2025-04-30,2025-04-30,S-IN,C-HS-WN:04/30 > SKL:04/30
193,CHOPPER,HS,OUT,SKL,WN,2025-05-02,2025-05-02,S-OUT,C-HS-SKL:05/02 > WN:05/02
194,CHOPPER,HS,IN,WN,SKL,2025-05-02,2025-05-02,S-IN,C-HS-WN:05/02 > SKL:05/02
195,CHOPPER,HN,OUT,UTP,JAS,2025-05-03,2025-05-03,N-OUT,C-HN-UTP:05/03 > JAS:05/03
196,CHOPPER,HN,IN,JAS,UTP,2025-05-03,2025-05-03,N-IN,C-HN-JAS:05/03 > UTP:05/03
197,CHOPPER,HN,OUT,UTP,MNA,2025-05-03,2025-05-03,N-OUT,C-HN-UTP:05/03 > MNA:05/03
198,CHOPPER,HN,IN,MNA,UTP,2025-05-03,2025-05-03,N-IN,C-HN-MNA:05/03 > UTP:05/03
199,CHOPPER,HS,OUT,SKL,NY,2025-05-03,2025-05-03,S-OUT,C-HS-SKL:05/03 > NY:05/03
200,CHOPPER,HS,IN,NY,SKL,2025-05-03,2025-05-03,S-IN,C-HS-NY:05/03 > SKL:05/03
201,CHOPPER,HN,OUT,UTP,JAS,2025-05-05,2025-05-05,N-OUT,C-HN-UTP:05/05 > JAS:05/05
202,CHOPPER,HN,IN,JAS,UTP,2025-05-05,2025-05-05,N-IN,C-HN-JAS:05/05 > UTP:05/05
203,CHOPPER,HS,OUT,SKL,NY,2025-05-07,2025-05-07,S-OUT,C-HS-SKL:05/07 > NY:05/07
204,CHOPPER,HS,IN,NY,SKL,2025-05-07,2025-05-07,S-IN,C-HS-NY:05/07 > SKL:05/07
205,CHOPPER,HS,OUT,SKL,WN,2025-05-07,2025-05-07,S-OUT,C-HS-SKL:05/07 > WN:05/07
206,CHOPPER,HS,IN,WN,SKL,2025-05-07,2025-05-07,S-IN,C-HS-WN:05/07 > SKL:05/07
207,CHOPPER,HN,OUT,UTP,JAS,2025-05-08,2025-05-08,N-OUT,C-HN-UTP:05/08 > JAS:05/08
208,CHOPPER,HN,IN,JAS,UTP,2025-05-08,2025-05-08,N-IN,C-HN-JAS:05/08 > UTP:05/08
209,CHOPPER,HS,OUT,SKL,WN,2025-05-09,2025-05-09,S-OUT,C-HS-SKL:05/09 > WN:05/09
210,CHOPPER,HS,IN,WN,SKL,2025-05-09,2025-05-09,S-IN,C-HS-WN:05/09 > SKL:05/09
211,CHOPPER,HN,OUT,UTP,JAS,2025-05-10,2025-05-10,N-OUT,C-HN-UTP:05/10 > JAS:05/10
212,CHOPPER,HN,IN,JAS,UTP,2025-05-10,2025-05-10,N-IN,C-HN-JAS:05/10 > UTP:05/10
213,CHOPPER,HN,OUT,UTP,MNA,2025-05-10,2025-05-10,N-OUT,C-HN-UTP:05/10 > MNA:05/10
214,CHOPPER,HN,IN,MNA,UTP,2025-05-10,2025-05-10,N-IN,C-HN-MNA:05/10 > UTP:05/10
215,CHOPPER,HN,OUT,UTP,JAS,2025-05-12,2025-05-12,N-OUT,C-HN-UTP:05/12 > JAS:05/12
216,CHOPPER,HN,IN,JAS,UTP,2025-05-12,2025-05-12,N-IN,C-HN-JAS:05/12 > UTP:05/12
217,CHOPPER,HN,OUT,UTP,MNA,2025-05-12,2025-05-12,N-OUT,C-HN-UTP:05/12 > MNA:05/12
218,CHOPPER,HN,IN,MNA,UTP,2025-05-12,2025-05-12,N-IN,C-HN-MNA:05/12 > UTP:05/12
219,CHOPPER,HS,OUT,SKL,NY,2025-05-14,2025-05-14,S-OUT,C-HS-SKL:05/14 > NY:05/14
220,CHOPPER,HS,IN,NY,SKL,2025-05-14,2025-05-14,S-IN,C-HS-NY:05/14 > SKL:05/14
221,CHOPPER,HS,OUT,SKL,WN,2025-05-14,2025-05-14,S-OUT,C-HS-SKL:05/14 > WN:05/14
222,CHOPPER,HS,IN,WN,SKL,2025-05-14,2025-05-14,S-IN,C-HS-WN:05/14 > SKL:05/14
223,CHOPPER,HN,OUT,UTP,JAS,2025-05-17,2025-05-17,N-OUT,C-HN-UTP:05/17 > JAS:05/17
224,CHOPPER,HN,IN,JAS,UTP,2025-05-17,2025-05-17,N-IN,C-HN-JAS:05/17 > UTP:05/17
225,CHOPPER,HN,OUT,UTP,MNA,2025-05-17,2025-05-17,N-OUT,C-HN-UTP:05/17 > MNA:05/17
226,CHOPPER,HN,IN,MNA,UTP,2025-05-17,2025-05-17,N-IN,C-HN-MNA:05/17 > UTP:05/17
227,CHOPPER,HS,OUT,SKL,NY,2025-05-17,2025-05-17,S-OUT,C-HS-SKL:05/17 > NY:05/17
228,CHOPPER,HS,IN,NY,SKL,2025-05-17,2025-05-17,S-IN,C-HS-NY:05/17 > SKL:05/17
229,CHOPPER,HN,OUT,UTP,JAS,2025-05-19,2025-05-19,N-OUT,C-HN-UTP:05/19 > JAS:05/19
230,CHOPPER,HN,IN,JAS,UTP,2025-05-19,2025-05-19,N-IN,C-HN-JAS:05/19 > UTP:05/19
231,CHOPPER,HS,OUT,SKL,NY,2025-05-21,2025-05-21,S-OUT,C-HS-SKL:05/21 > NY:05/21
232,CHOPPER,HS,IN,NY,SKL,2025-05-21,2025-05-21,S-IN,C-HS-NY:05/21 > SKL:05/21
233,CHOPPER,HS,OUT,SKL,WN,2025-05-21,2025-05-21,S-OUT,C-HS-SKL:05/21 > WN:05/21
234,CHOPPER,HS,IN,WN,SKL,2025-05-21,2025-05-21,S-IN,C-HS-WN:05/21 > SKL:05/21
235,CHOPPER,HN,OUT,UTP,JAS,2025-05-22,2025-05-22,N-OUT,C-HN-UTP:05/22 > JAS:05/22
236,CHOPPER,HN,IN,JAS,UTP,2025-05-22,2025-05-22,N-IN,C-HN-JAS:05/22 > UTP:05/22
237,CHOPPER,HS,OUT,SKL,WN,2025-05-23,2025-05-23,S-OUT,C-HS-SKL:05/23 > WN:05/23
238,CHOPPER,HS,IN,WN,SKL,2025-05-23,2025-05-23,S-IN,C-HS-WN:05/23 > SKL:05/23
239,CHOPPER,HN,OUT,UTP,JAS,2025-05-24,2025-05-24,N-OUT,C-HN-UTP:05/24 > JAS:05/24
240,CHOPPER,HN,IN,JAS,UTP,2025-05-24,2025-05-24,N-IN,C-HN-JAS:05/24 > UTP:05/24
241,CHOPPER,HN,OUT,UTP,MNA,2025-05-24,2025-05-24,N-OUT,C-HN-UTP:05/24 > MNA:05/24
242,CHOPPER,HN,IN,MNA,UTP,2025-05-24,2025-05-24,N-IN,C-HN-MNA:05/24 > UTP:05/24
243,CHOPPER,HS,OUT,SKL,NY,2025-05-24,2025-05-24,S-OUT,C-HS-SKL:05/24 > NY:05/24
244,CHOPPER,HS,IN,NY,SKL,2025-05-24,2025-05-24,S-IN,C-HS-NY:05/24 > SKL:05/24
245,CHOPPER,HN,OUT,UTP,JAS,2025-05-26,2025-05-26,N-OUT,C-HN-UTP:05/26 > JAS:05/26
246,CHOPPER,HN,IN,JAS,UTP,2025-05-26,2025-05-26,N-IN,C-HN-JAS:05/26 > UTP:05/26
247,CHOPPER,HN,OUT,UTP,MNA,2025-05-26,2025-05-26,N-OUT,C-HN-UTP:05/26 > MNA:05/26
248,CHOPPER,HN,IN,MNA,UTP,2025-05-26,2025-05-26,N-IN,C-HN-MNA:05/26 > UTP:05/26
249,CHOPPER,HS,OUT,SKL,NY,2025-05-28,2025-05-28,S-OUT,C-HS-SKL:05/28 > NY:05/28
250,CHOPPER,HS,IN,NY,SKL,2025-05-28,2025-05-28,S-IN,C-HS-NY:05/28 > SKL:05/28
251,CHOPPER,HS,OUT,SKL,WN,2025-05-28,2025-05-28,S-OUT,C-HS-SKL:05/28 > WN:05/28
252,CHOPPER,HS,IN,WN,SKL,2025-05-28,2025-05-28,S-IN,C-HS-WN:05/28 > SKL:05/28
253,CHOPPER,HN,OUT,UTP,JAS,2025-05-29,2025-05-29,N-OUT,C-HN-UTP:05/29 > JAS:05/29
254,CHOPPER,HN,IN,JAS,UTP,2025-05-29,2025-05-29,N-IN,C-HN-JAS:05/29 > UTP:05/29
255,CHOPPER,HS,OUT,SKL,WN,2025-05-30,2025-05-30,S-OUT,C-HS-SKL:05/30 > WN:05/30
256,CHOPPER,HS,IN,WN,SKL,2025-05-30,2025-05-30,S-IN,C-HS-WN:05/30 > SKL:05/30
257,CHOPPER,HN,OUT,UTP,JAS,2025-05-31,2025-05-31,N-OUT,C-HN-UTP:05/31 > JAS:05/31
258,CHOPPER,HN,IN,JAS,UTP,2025-05-31,2025-05-31,N-IN,C-HN-JAS:05/31 > UTP:05/31
259,CHOPPER,HN,OUT,UTP,MNA,2025-05-31,2025-05-31,N-OUT,C-HN-UTP:05/31 > MNA:05/31
260,CHOPPER,HN,IN,MNA,UTP,2025-05-31,2025-05-31,N-IN,C-HN-MNA:05/31 > UTP:05/31
261,CHOPPER,HS,OUT,SKL,NY,2025-05-31,2025-05-31,S-OUT,C-HS-SKL:05/31 > NY:05/31
262,CHOPPER,HS,IN,NY,SKL,2025-05-31,2025-05-31,S-IN,C-HS-NY:05/31 > SKL:05/31
263,CHOPPER,HN,OUT,UTP,JAS,2025-06-02,2025-06-02,N-OUT,C-HN-UTP:06/02 > JAS:06/02
264,CHOPPER,HN,IN,JAS,UTP,2025-06-02,2025-06-02,N-IN,C-HN-JAS:06/02 > UTP:06/02
265,CHOPPER,HS,OUT,SKL,NY,2025-06-04,2025-06-04,S-OUT,C-HS-SKL:06/04 > NY:06/04
266,CHOPPER,HS,IN,NY,SKL,2025-06-04,2025-06-04,S-IN,C-HS-NY:06/04 > SKL:06/04
267,CHOPPER,HS,OUT,SKL,WN,2025-06-04,2025-06-04,S-OUT,C-HS-SKL:06/04 > WN:06/04
268,CHOPPER,HS,IN,WN,SKL,2025-06-04,2025-06-04,S-IN,C-HS-WN:06/04 > SKL:06/04
269,CHOPPER,HN,OUT,UTP,JAS,2025-06-05,2025-06-05,N-OUT,C-HN-UTP:06/05 > JAS:06/05
270,CHOPPER,HN,IN,JAS,UTP,2025-06-05,2025-06-05,N-IN,C-HN-JAS:06/05 > UTP:06/05
271,CHOPPER,HN,OUT,UTP,JAS,2025-06-06,2025-06-06,N-OUT,C-HN-UTP:06/06 > JAS:06/06
272,CHOPPER,HN,IN,JAS,UTP,2025-06-06,2025-06-06,N-IN,C-HN-JAS:06/06 > UTP:06/06
273,CHOPPER,HS,OUT,SKL,WN,2025-06-06,2025-06-06,S-OUT,C-HS-SKL:06/06 > WN:06/06
274,CHOPPER,HS,IN,WN,SKL,2025-06-06,2025-06-06,S-IN,C-HS-WN:06/06 > SKL:06/06
275,CHOPPER,HN,OUT,UTP,JAS,2025-06-07,2025-06-07,N-OUT,C-HN-UTP:06/07 > JAS:06/07
276,CHOPPER,HN,IN,JAS,UTP,2025-06-07,2025-06-07,N-IN,C-HN-JAS:06/07 > UTP:06/07
277,CHOPPER,HN,OUT,UTP,MNA,2025-06-07,2025-06-07,N-OUT,C-HN-UTP:06/07 > MNA:06/07
278,CHOPPER,HN,IN,MNA,UTP,2025-06-07,2025-06-07,N-IN,C-HN-MNA:06/07 > UTP:06/07
279,CHOPPER,HN,OUT,UTP,JAS,2025-06-09,2025-06-09,N-OUT,C-HN-UTP:06/09 > JAS:06/09
280,CHOPPER,HN,IN,JAS,UTP,2025-06-09,2025-06-09,N-IN,C-HN-JAS:06/09 > UTP:06/09
281,CHOPPER,HN,OUT,UTP,MNA,2025-06-09,2025-06-09,N-OUT,C-HN-UTP:06/09 > MNA:06/09
282,CHOPPER,HN,IN,MNA,UTP,2025-06-09,2025-06-09,N-IN,C-HN-MNA:06/09 > UTP:06/09
283,CHOPPER,HS,OUT,SKL,NY,2025-06-11,2025-06-11,S-OUT,C-HS-SKL:06/11 > NY:06/11
284,CHOPPER,HS,IN,NY,SKL,2025-06-11,2025-06-11,S-IN,C-HS-NY:06/11 > SKL:06/11
285,CHOPPER,HS,OUT,SKL,WN,2025-06-11,2025-06-11,S-OUT,C-HS-SKL:06/11 > WN:06/11
286,CHOPPER,HS,IN,WN,SKL,2025-06-11,2025-06-11,S-IN,C-HS-WN:06/11 > SKL:06/11
287,CHOPPER,HN,OUT,UTP,JAS,2025-06-14,2025-06-14,N-OUT,C-HN-UTP:06/14 > JAS:06/14
288,CHOPPER,HN,IN,JAS,UTP,2025-06-14,2025-06-14,N-IN,C-HN-JAS:06/14 > UTP:06/14
289,CHOPPER,HN,OUT,UTP,MNA,2025-06-14,2025-06-14,N-OUT,C-HN-UTP:06/14 > MNA:06/14
290,CHOPPER,HN,IN,MNA,UTP,2025-06-14,2025-06-14,N-IN,C-HN-MNA:06/14 > UTP:06/14
291,CHOPPER,HS,OUT,SKL,NY,2025-06-14,2025-06-14,S-OUT,C-HS-SKL:06/14 > NY:06/14
292,CHOPPER,HS,IN,NY,SKL,2025-06-14,2025-06-14,S-IN,C-HS-NY:06/14 > SKL:06/14
293,CHOPPER,HN,OUT,UTP,JAS,2025-06-16,2025-06-16,N-OUT,C-HN-UTP:06/16 > JAS:06/16
294,CHOPPER,HN,IN,JAS,UTP,2025-06-16,2025-06-16,N-IN,C-HN-JAS:06/16 > UTP:06/16
295,CHOPPER,HS,OUT,SKL,NY,2025-06-18,2025-06-18,S-OUT,C-HS-SKL:06/18 > NY:06/18
296,CHOPPER,HS,IN,NY,SKL,2025-06-18,2025-06-18,S-IN,C-HS-NY:06/18 > SKL:06/18
297,CHOPPER,HS,OUT,SKL,WN,2025-06-18,2025-06-18,S-OUT,C-HS-SKL:06/18 > WN:06/18
298,CHOPPER,HS,IN,WN,SKL,2025-06-18,2025-06-18,S-IN,C-HS-WN:06/18 > SKL:06/18
299,CHOPPER,HN,OUT,UTP,JAS,2025-06-19,2025-06-19,N-OUT,C-HN-UTP:06/19 > JAS:06/19
300,CHOPPER,HN,IN,JAS,UTP,2025-06-19,2025-06-19,N-IN,C-HN-JAS:06/19 > UTP:06/19
301,CHOPPER,HS,OUT,SKL,WN,2025-06-20,2025-06-20,S-OUT,C-HS-SKL:06/20 > WN:06/20
302,CHOPPER,HS,IN,WN,SKL,2025-06-20,2025-06-20,S-IN,C-HS-WN:06/20 > SKL:06/20
303,CHOPPER,HN,OUT,UTP,JAS,2025-06-21,2025-06-21,N-OUT,C-HN-UTP:06/21 > JAS:06/21
304,CHOPPER,HN,IN,JAS,UTP,2025-06-21,2025-06-21,N-IN,C-HN-JAS:06/21 > UTP:06/21
305,CHOPPER,HN,OUT,UTP,MNA,2025-06-21,2025-06-21,N-OUT,C-HN-UTP:06/21 > MNA:06/21
306,CHOPPER,HN,IN,MNA,UTP,2025-06-21,2025-06-21,N-IN,C-HN-MNA:06/21 > UTP:06/21
307,CHOPPER,HN,OUT,UTP,JAS,2025-06-23,2025-06-23,N-OUT,C-HN-UTP:06/23 > JAS:06/23
308,CHOPPER,HN,IN,JAS,UTP,2025-06-23,2025-06-23,N-IN,C-HN-JAS:06/23 > UTP:06/23
309,CHOPPER,HN,OUT,UTP,MNA,2025-06-23,2025-06-23,N-OUT,C-HN-UTP:06/23 > MNA:06/23
310,CHOPPER,HN,IN,MNA,UTP,2025-06-23,2025-06-23,N-IN,C-HN-MNA:06/23 > UTP:06/23
311,CHOPPER,HS,OUT,SKL,NY,2025-06-25,2025-06-25,S-OUT,C-HS-SKL:06/25 > NY:06/25
312,CHOPPER,HS,IN,NY,SKL,2025-06-25,2025-06-25,S-IN,C-HS-NY:06/25 > SKL:06/25
313,CHOPPER,HS,OUT,SKL,WN,2025-06-25,2025-06-25,S-OUT,C-HS-SKL:06/25 > WN:06/25
314,CHOPPER,HS,IN,WN,SKL,2025-06-25,2025-06-25,S-IN,C-HS-WN:06/25 > SKL:06/25
315,CHOPPER,HS,OUT,SKL,WN,2025-06-27,2025-06-27,S-OUT,C-HS-SKL:06/27 > WN:06/27
316,CHOPPER,HS,IN,WN,SKL,2025-06-27,2025-06-27,S-IN,C-HS-WN:06/27 > SKL:06/27
317,CHOPPER,HN,OUT,UTP,JAS,2025-06-28,2025-06-28,N-OUT,C-HN-UTP:06/28 > JAS:06/28
318,CHOPPER,HN,IN,JAS,UTP,2025-06-28,2025-06-28,N-IN,C-HN-JAS:06/28 > UTP:06/28
319,CHOPPER,HN,OUT,UTP,MNA,2025-06-28,2025-06-28,N-OUT,C-HN-UTP:06/28 > MNA:06/28
320,CHOPPER,HN,IN,MNA,UTP,2025-06-28,2025-06-28,N-IN,C-HN-MNA:06/28 > UTP:06/28
321,CHOPPER,HS,OUT,SKL,NY,2025-06-28,2025-06-28,S-OUT,C-HS-SKL:06/28 > NY:06/28
322,CHOPPER,HS,IN,NY,SKL,2025-06-28,2025-06-28,S-IN,C-HS-NY:06/28 > SKL:06/28
323,CHOPPER,HN,OUT,UTP,JAS,2025-06-30,2025-06-30,N-OUT,C-HN-UTP:06/30 > JAS:06/30
324,CHOPPER,HN,IN,JAS,UTP,2025-06-30,2025-06-30,N-IN,C-HN-JAS:06/30 > UTP:06/30
325,CHOPPER,HS,OUT,SKL,NY,2025-07-02,2025-07-02,S-OUT,C-HS-SKL:07/02 > NY:07/02
326,CHOPPER,HS,IN,NY,SKL,2025-07-02,2025-07-02,S-IN,C-HS-NY:07/02 > SKL:07/02
327,CHOPPER,HS,OUT,SKL,WN,2025-07-02,2025-07-02,S-OUT,C-HS-SKL:07/02 > WN:07/02
328,CHOPPER,HS,IN,WN,SKL,2025-07-02,2025-07-02,S-IN,C-HS-WN:07/02 > SKL:07/02
329,CHOPPER,HN,OUT,UTP,JAS,2025-07-03,2025-07-03,N-OUT,C-HN-UTP:07/03 > JAS:07/03
330,CHOPPER,HN,IN,JAS,UTP,2025-07-03,2025-07-03,N-IN,C-HN-JAS:07/03 > UTP:07/03
331,CHOPPER,HS,OUT,SKL,WN,2025-07-04,2025-07-04,S-OUT,C-HS-SKL:07/04 > WN:07/04
332,CHOPPER,HS,IN,WN,SKL,2025-07-04,2025-07-04,S-IN,C-HS-WN:07/04 > SKL:07/04
333,CHOPPER,HN,OUT,UTP,JAS,2025-07-05,2025-07-05,N-OUT,C-HN-UTP:07/05 > JAS:07/05
334,CHOPPER,HN,IN,JAS,UTP,2025-07-05,2025-07-05,N-IN,C-HN-JAS:07/05 > UTP:07/05
335,CHOPPER,HN,OUT,UTP,MNA,2025-07-05,2025-07-05,N-OUT,C-HN-UTP:07/05 > MNA:07/05
336,CHOPPER,HN,IN,MNA,UTP,2025-07-05,2025-07-05,N-IN,C-HN-MNA:07/05 > UTP:07/05
337,CHOPPER,HS,OUT,SKL,NY,2025-07-05,2025-07-05,S-OUT,C-HS-SKL:07/05 > NY:07/05
338,CHOPPER,HS,IN,NY,SKL,2025-07-05,2025-07-05,S-IN,C-HS-NY:07/05 > SKL:07/05
339,CHOPPER,HN,OUT,UTP,JAS,2025-07-07,2025-07-07,N-OUT,C-HN-UTP:07/07 > JAS:07/07
340,CHOPPER,HN,IN,JAS,UTP,2025-07-07,2025-07-07,N-IN,C-HN-JAS:07/07 > UTP:07/07
341,CHOPPER,HN,OUT,UTP,MNA,2025-07-07,2025-07-07,N-OUT,C-HN-UTP:07/07 > MNA:07/07
342,CHOPPER,HN,IN,MNA,UTP,2025-07-07,2025-07-07,N-IN,C-HN-MNA:07/07 > UTP:07/07
343,CHOPPER,HS,OUT,SKL,NY,2025-07-09,2025-07-09,S-OUT,C-HS-SKL:07/09 > NY:07/09
344,CHOPPER,HS,IN,NY,SKL,2025-07-09,2025-07-09,S-IN,C-HS-NY:07/09 > SKL:07/09
345,CHOPPER,HS,OUT,SKL,WN,2025-07-09,2025-07-09,S-OUT,C-HS-SKL:07/09 > WN:07/09
346,CHOPPER,HS,IN,WN,SKL,2025-07-09,2025-07-09,S-IN,C-HS-WN:07/09 > SKL:07/09
